                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Sep 10 23:14:05 2012
                              5 ;--------------------------------------------------------
                              6 	.module main
   0770 75*07 00           2238 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   0773 90 00 01           2239 	mov	dptr,#0x0001
   0776 12s02r10           2240 	lcall	_setCursorLcd
                           2241 ;	librtc.c:27: RTC_sendToDisplay((val[2]) );
   0779 85*0D 82           2242 	mov	dpl,(_showRtc_val_1_141 + 0x0002)
   077C 12s08rAB           2243 	lcall	_RTC_sendToDisplay
                           2244 ;	librtc.c:28: displayCharLcd(':');
   077F 75 82 3A           2245 	mov	dpl,#0x3A
   0782 12s01r63           2246 	lcall	_displayCharLcd
                           2247 ;	librtc.c:29: RTC_sendToDisplay( (val[1]) );
   0785 85*0C 82           2248 	mov	dpl,(_showRtc_val_1_141 + 0x0001)
   0788 12s08rAB           2249 	lcall	_RTC_sendToDisplay
                           2250 ;	librtc.c:30: displayCharLcd(':');
   078B 75 82 3A           2251 	mov	dpl,#0x3A
   078E 12s01r63           2252 	lcall	_displayCharLcd
                           2253 ;	librtc.c:31: RTC_sendToDisplay( (val[0]) );	
   0791 85*0B 82           2254 	mov	dpl,_showRtc_val_1_141
   0794 02s08rAB           2255 	ljmp	_RTC_sendToDisplay
                           2256 ;------------------------------------------------------------
                           2257 ;Allocation info for local variables in function 'startRtc'
                           2258 ;------------------------------------------------------------
                           2259 ;	librtc.c:33: void startRtc()						//I2C Start Protocol.
                           2260 ;	-----------------------------------------
                           2261 ;	 function startRtc
                           2262 ;	-----------------------------------------
   0797                    2263 _startRtc:
                           2264 ;	librtc.c:35: itwocStart();	//srating i2c communication...
   0797 02s05r18           2265 	ljmp	_itwocStart
                           2266 ;------------------------------------------------------------
                           2267 ;Allocation info for local variables in function 'rtcSendData'
                           2268 ;------------------------------------------------------------
                           2269 ;dat                       Allocated to registers 
                           2270 ;------------------------------------------------------------
                           2271 ;	librtc.c:39: char rtcSendData(unsigned char dat)		//Send data to RTC.
                           2272 ;	-----------------------------------------
                           2273 ;	 function rtcSendData
                           2274 ;	-----------------------------------------
   079A                    2275 _rtcSendData:
                           2276 ;	librtc.c:41: return itwocSendByte( dat );
   079A 02s05r5F           2277 	ljmp	_itwocSendByte
                           2278 ;------------------------------------------------------------
                           2279 ;Allocation info for local variables in function 'rtcAck'
                           2280 ;------------------------------------------------------------
                           2281 ;	librtc.c:44: void rtcAck()							//send Acknowledgement...
                           2282 ;	-----------------------------------------
                           2283 ;	 function rtcAck
                           2284 ;	-----------------------------------------
   079D                    2285 _rtcAck:
                           2286 ;	librtc.c:46: itwocAck();
   079D 02s05r3E           2287 	ljmp	_itwocAck
                           2288 ;------------------------------------------------------------
                           2289 ;Allocation info for local variables in function 'rtcStop'
                           2290 ;------------------------------------------------------------
                           2291 ;	librtc.c:50: void rtcStop()							//stop I2C Communication Prototcol.
                           2292 ;	-----------------------------------------
                           2293 ;	 function rtcStop
                           2294 ;	-----------------------------------------
   07A0                    2295 _rtcStop:
                           2296 ;	librtc.c:52: itwocStop();
   07A0 02s05r2C           2297 	ljmp	_itwocStop
                           2298 ;------------------------------------------------------------
                           2299 ;Allocation info for local variables in function 'rtcReceive'
                           2300 ;------------------------------------------------------------
                           2301 ;	librtc.c:55: unsigned char rtcReceive()						//receive data from RTC.
                           2302 ;	-----------------------------------------
                           2303 ;	 function rtcReceive
                           2304 ;	-----------------------------------------
   07A3                    2305 _rtcReceive:
                           2306 ;	librtc.c:57: return itwocGetByte();
   07A3 02s05r9B           2307 	ljmp	_itwocGetByte
                           2308 ;------------------------------------------------------------
                           2309 ;Allocation info for local variables in function 'rtcNoAck'
                           2310 ;------------------------------------------------------------
                           2311 ;	librtc.c:60: void rtcNoAck()						//no Acknowledgement...
                           2312 ;	-----------------------------------------
                           2313 ;	 function rtcNoAck
                           2314 ;	-----------------------------------------
   07A6                    2315 _rtcNoAck:
                           2316 ;	librtc.c:62: itwocNoAck();
   07A6 02s05r49           2317 	ljmp	_itwocNoAck
                           2318 ;------------------------------------------------------------
                           2319 ;Allocation info for local variables in function 'iicClock'
                           2320 ;------------------------------------------------------------
                           2321 ;	librtc.c:65: void iicClock()						//clock for i2c protocol...
                           2322 ;	-----------------------------------------
                           2323 ;	 function iicClock
                           2324 ;	-----------------------------------------
   07A9                    2325 _iicClock:
                           2326 ;	librtc.c:67: itwocClock();
   07A9 02s05r54           2327 	ljmp	_itwocClock
                           2328 ;------------------------------------------------------------
                           2329 ;Allocation info for local variables in function 'iicDelay'
                           2330 ;------------------------------------------------------------
                           2331 ;	librtc.c:70: void iicDelay()						//clock delay method...
                           2332 ;	-----------------------------------------
                           2333 ;	 function iicDelay
                           2334 ;	-----------------------------------------
   07AC                    2335 _iicDelay:
                           2336 ;	librtc.c:72: itwocDelay();
   07AC 02s05rC6           2337 	ljmp	_itwocDelay
                           2338 ;------------------------------------------------------------
                           2339 ;Allocation info for local variables in function 'RTC_get'
                           2340 ;------------------------------------------------------------
                           2341 ;addr                      Allocated to registers r7 
                           2342 ;ret                       Allocated to registers r7 
                           2343 ;------------------------------------------------------------
                           2344 ;	librtc.c:74: unsigned char RTC_get(unsigned char addr)
                           2345 ;	-----------------------------------------
                           2346 ;	 function RTC_get
                           2347 ;	-----------------------------------------
   07AF                    2348 _RTC_get:
   07AF AF 82              2349 	mov	r7,dpl
                           2350 ;	librtc.c:80: startRtc();            /* Start i2c bus */
   07B1 C0 07              2351 	push	ar7
   07B3 12s07r97           2352 	lcall	_startRtc
                           2353 ;	librtc.c:82: rtcSendData(RTC1307);   /* Connect to DS1307 */
   07B6 75 82 D0           2354 	mov	dpl,#0xD0
   07B9 12s07r9A           2355 	lcall	_rtcSendData
   07BC D0 07              2356 	pop	ar7
                           2357 ;	librtc.c:84: rtcSendData(addr); /* Request RAM address on DS1307 */
   07BE 8F 82              2358 	mov	dpl,r7
   07C0 12s07r9A           2359 	lcall	_rtcSendData
                           2360 ;	librtc.c:85: rtcAck();
   07C3 12s07r9D           2361 	lcall	_rtcAck
                           2362 ;	librtc.c:88: startRtc(); /* Start i2c bus */
   07C6 12s07r97           2363 	lcall	_startRtc
                           2364 ;	librtc.c:90: rtcSendData(RTC1307+1); /* Connect to DS1307 for Read */
   07C9 75 82 D1           2365 	mov	dpl,#0xD1
   07CC 12s07r9A           2366 	lcall	_rtcSendData
                           2367 ;	librtc.c:92: ret = rtcReceive(); /* Receive data */
   07CF 12s07rA3           2368 	lcall	_rtcReceive
   07D2 AF 82              2369 	mov	r7,dpl
                           2370 ;	librtc.c:94: rtcNoAck();
   07D4 C0 07              2371 	push	ar7
   07D6 12s07rA6           2372 	lcall	_rtcNoAck
                           2373 ;	librtc.c:95: rtcStop(); /* Stop i2c bus */
   07D9 12s07rA0           2374 	lcall	_rtcStop
   07DC D0 07              2375 	pop	ar7
                           2376 ;	librtc.c:97: return ret; 
   07DE 8F 82              2377 	mov	dpl,r7
   07E0 22                 2378 	ret
                           2379 ;------------------------------------------------------------
                           2380 ;Allocation info for local variables in function 'RTC_settime'
                           2381 ;------------------------------------------------------------
                           2382 ;mm                        Allocated with name '_RTC_settime_PARM_2'
                           2383 ;hh                        Allocated to registers r7 
                           2384 ;------------------------------------------------------------
                           2385 ;	librtc.c:101: void RTC_settime(unsigned char hh, unsigned char mm)
                           2386 ;	-----------------------------------------
                           2387 ;	 function RTC_settime
                           2388 ;	-----------------------------------------
   07E1                    2389 _RTC_settime:
   07E1 AF 82              2390 	mov	r7,dpl
                           2391 ;	librtc.c:104: startRtc();
   07E3 C0 07              2392 	push	ar7
   07E5 12s07r97           2393 	lcall	_startRtc
                           2394 ;	librtc.c:105: rtcSendData(RTC1307); /* connect to DS1307 */
   07E8 75 82 D0           2395 	mov	dpl,#0xD0
   07EB 12s07r9A           2396 	lcall	_rtcSendData
                           2397 ;	librtc.c:106: rtcAck();
   07EE 12s07r9D           2398 	lcall	_rtcAck
                           2399 ;	librtc.c:107: rtcSendData( 0x00 ); /* Request RAM address at 00H */
   07F1 75 82 00           2400 	mov	dpl,#0x00
   07F4 12s07r9A           2401 	lcall	_rtcSendData
                           2402 ;	librtc.c:108: rtcAck();
   07F7 12s07r9D           2403 	lcall	_rtcAck
                           2404 ;	librtc.c:109: rtcSendData( 0x00 ); /* Request RAM address at 00H */
   07FA 75 82 00           2405 	mov	dpl,#0x00
   07FD 12s07r9A           2406 	lcall	_rtcSendData
                           2407 ;	librtc.c:110: rtcNoAck();
   0800 12s07rA6           2408 	lcall	_rtcNoAck
                           2409 ;	librtc.c:111: rtcStop();
   0803 12s07rA0           2410 	lcall	_rtcStop
                           2411 ;	librtc.c:113: startRtc();
   0806 12s07r97           2412 	lcall	_startRtc
                           2413 ;	librtc.c:114: rtcSendData(RTC1307); /* connect to DS1307 */
   0809 75 82 D0           2414 	mov	dpl,#0xD0
   080C 12s07r9A           2415 	lcall	_rtcSendData
                           2416 ;	librtc.c:115: rtcSendData( MIN );
   080F 75 82 01           2417 	mov	dpl,#0x01
   0812 12s07r9A           2418 	lcall	_rtcSendData
                           2419 ;	librtc.c:116: rtcAck();		 
   0815 12s07r9D           2420 	lcall	_rtcAck
                           2421 ;	librtc.c:117: rtcSendData( mm ); /* Write on RAM address 00H */
   0818 85*13 82           2422 	mov	dpl,_RTC_settime_PARM_2
   081B 12s07r9A           2423 	lcall	_rtcSendData
                           2424 ;	librtc.c:118: rtcNoAck();
   081E 12s07rA6           2425 	lcall	_rtcNoAck
                           2426 ;	librtc.c:119: rtcStop();
   0821 12s07rA0           2427 	lcall	_rtcStop
                           2428 ;	librtc.c:121: startRtc();
   0824 12s07r97           2429 	lcall	_startRtc
                           2430 ;	librtc.c:122: rtcSendData(RTC1307); /* connect to DS1307 */
   0827 75 82 D0           2431 	mov	dpl,#0xD0
   082A 12s07r9A           2432 	lcall	_rtcSendData
                           2433 ;	librtc.c:123: rtcSendData( HOUR );
   082D 75 82 02           2434 	mov	dpl,#0x02
   0830 12s07r9A           2435 	lcall	_rtcSendData
                           2436 ;	librtc.c:124: rtcAck();		 
   0833 12s07r9D           2437 	lcall	_rtcAck
   0836 D0 07              2438 	pop	ar7
                           2439 ;	librtc.c:125: rtcSendData( hh ); /* Write on RAM address 00H */
   0838 8F 82              2440 	mov	dpl,r7
   083A 12s07r9A           2441 	lcall	_rtcSendData
                           2442 ;	librtc.c:126: rtcNoAck();
   083D 12s07rA6           2443 	lcall	_rtcNoAck
                           2444 ;	librtc.c:127: rtcStop();
   0840 02s07rA0           2445 	ljmp	_rtcStop
                           2446 ;------------------------------------------------------------
                           2447 ;Allocation info for local variables in function 'RTC_setdate'
                           2448 ;------------------------------------------------------------
                           2449 ;mm                        Allocated with name '_RTC_setdate_PARM_2'
                           2450 ;yy                        Allocated with name '_RTC_setdate_PARM_3'
                           2451 ;dd                        Allocated to registers r7 
                           2452 ;------------------------------------------------------------
                           2453 ;	librtc.c:131: void RTC_setdate(unsigned char dd, unsigned char mm, unsigned char yy)
                           2454 ;	-----------------------------------------
                           2455 ;	 function RTC_setdate
                           2456 ;	-----------------------------------------
   0843                    2457 _RTC_setdate:
   0843 AF 82              2458 	mov	r7,dpl
                           2459 ;	librtc.c:135: startRtc(); 
   0845 C0 07              2460 	push	ar7
   0847 12s07r97           2461 	lcall	_startRtc
                           2462 ;	librtc.c:136: rtcSendData(RTC1307); /* connect to DS1307 */
   084A 75 82 D0           2463 	mov	dpl,#0xD0
   084D 12s07r9A           2464 	lcall	_rtcSendData
                           2465 ;	librtc.c:137: rtcAck();
   0850 12s07r9D           2466 	lcall	_rtcAck
                           2467 ;	librtc.c:138: rtcSendData(0x04); /* Request RAM address at 04H for Date*/
   0853 75 82 04           2468 	mov	dpl,#0x04
   0856 12s07r9A           2469 	lcall	_rtcSendData
                           2470 ;	librtc.c:139: rtcAck();
   0859 12s07r9D           2471 	lcall	_rtcAck
   085C D0 07              2472 	pop	ar7
                           2473 ;	librtc.c:140: rtcSendData(dd); /* Write date on RAM address 04H */
   085E 8F 82              2474 	mov	dpl,r7
   0860 12s07r9A           2475 	lcall	_rtcSendData
                           2476 ;	librtc.c:141: rtcNoAck();
   0863 12s07rA6           2477 	lcall	_rtcNoAck
                           2478 ;	librtc.c:142: rtcStop();
   0866 12s07rA0           2479 	lcall	_rtcStop
                           2480 ;	librtc.c:145: startRtc(); 
   0869 12s07r97           2481 	lcall	_startRtc
                           2482 ;	librtc.c:146: rtcSendData(RTC1307); /* connect to DS1307 */
   086C 75 82 D0           2483 	mov	dpl,#0xD0
   086F 12s07r9A           2484 	lcall	_rtcSendData
                           2485 ;	librtc.c:147: rtcAck();
   0872 12s07r9D           2486 	lcall	_rtcAck
                           2487 ;	librtc.c:148: rtcSendData(0x05); /* Request RAM address at 04H for Date*/
   0875 75 82 05           2488 	mov	dpl,#0x05
   0878 12s07r9A           2489 	lcall	_rtcSendData
                           2490 ;	librtc.c:149: rtcAck();
   087B 12s07r9D           2491 	lcall	_rtcAck
                           2492 ;	librtc.c:150: rtcSendData(mm); /* Write month on RAM address 05H */
   087E 85*14 82           2493 	mov	dpl,_RTC_setdate_PARM_2
   0881 12s07r9A           2494 	lcall	_rtcSendData
                           2495 ;	librtc.c:151: rtcNoAck();
   0884 12s07rA6           2496 	lcall	_rtcNoAck
                           2497 ;	librtc.c:152: rtcStop();
   0887 12s07rA0           2498 	lcall	_rtcStop
                           2499 ;	librtc.c:154: startRtc(); 
   088A 12s07r97           2500 	lcall	_startRtc
                           2501 ;	librtc.c:155: rtcSendData(RTC1307); /* connect to DS1307 */
   088D 75 82 D0           2502 	mov	dpl,#0xD0
   0890 12s07r9A           2503 	lcall	_rtcSendData
                           2504 ;	librtc.c:156: rtcAck();
   0893 12s07r9D           2505 	lcall	_rtcAck
                           2506 ;	librtc.c:157: rtcSendData(0x06); /* Request RAM address at 04H for Date*/
   0896 75 82 06           2507 	mov	dpl,#0x06
   0899 12s07r9A           2508 	lcall	_rtcSendData
                           2509 ;	librtc.c:158: rtcAck();
   089C 12s07r9D           2510 	lcall	_rtcAck
                           2511 ;	librtc.c:159: rtcSendData(yy); /* Write year on RAM address 06H */
   089F 85*15 82           2512 	mov	dpl,_RTC_setdate_PARM_3
   08A2 12s07r9A           2513 	lcall	_rtcSendData
                           2514 ;	librtc.c:160: rtcNoAck();
   08A5 12s07rA6           2515 	lcall	_rtcNoAck
                           2516 ;	librtc.c:161: rtcStop();
   08A8 02s07rA0           2517 	ljmp	_rtcStop
                           2518 ;------------------------------------------------------------
                           2519 ;Allocation info for local variables in function 'RTC_sendToDisplay'
                           2520 ;------------------------------------------------------------
                           2521 ;value                     Allocated to registers r7 
                           2522 ;buf                       Allocated to registers r6 
                           2523 ;------------------------------------------------------------
                           2524 ;	librtc.c:165: void RTC_sendToDisplay(unsigned char value)	//convert BCD to HEX equivalent of ASCII values...
                           2525 ;	-----------------------------------------
                           2526 ;	 function RTC_sendToDisplay
                           2527 ;	-----------------------------------------
   08AB                    2528 _RTC_sendToDisplay:
   08AB AF 82              2529 	mov	r7,dpl
                           2530 ;	librtc.c:169: buf = value & 0xF0; /* Filter for high byte */
   08AD 74 F0              2531 	mov	a,#0xF0
   08AF 5F                 2532 	anl	a,r7
                           2533 ;	librtc.c:171: buf = (buf>>4)|(0x30); /* Convert  to ascii code */
   08B0 C4                 2534 	swap	a
   08B1 54 0F              2535 	anl	a,#0x0F
   08B3 FD                 2536 	mov	r5,a
   08B4 74 30              2537 	mov	a,#0x30
   08B6 4D                 2538 	orl	a,r5
                           2539 ;	librtc.c:173: displayCharLcd(buf); /* Show on LCD */
   08B7 F5 82              2540 	mov	dpl,a
   08B9 C0 07              2541 	push	ar7
   08BB 12s01r63           2542 	lcall	_displayCharLcd
   08BE D0 07              2543 	pop	ar7
                           2544 ;	librtc.c:175: buf = value & 0x0F; /* Filter for low byte */
   08C0 74 0F              2545 	mov	a,#0x0F
   08C2 5F                 2546 	anl	a,r7
   08C3 FE                 2547 	mov	r6,a
                           2548 ;	librtc.c:177: buf = buf | (0x30);        /* Convert to ascii code */
   08C4 43 06 30           2549 	orl	ar6,#0x30
                           2550 ;	librtc.c:179: displayCharLcd(buf); /* Show on LCD */
   08C7 8E 82              2551 	mov	dpl,r6
                           2552 ;	librtc.c:180: return;	
   08C9 02s01r63           2553 	ljmp	_displayCharLcd
                           2554 ;------------------------------------------------------------
                           2555 ;Allocation info for local variables in function 'showScreenKeypad'
                           2556 ;------------------------------------------------------------
                           2557 ;	onscreenkeypad.c:17: void showScreenKeypad()					//brings up the screen keypad on particular area of the screen of 20x4 screen specificly.
                           2558 ;	-----------------------------------------
                           2559 ;	 function showScreenKeypad
                           2560 ;	-----------------------------------------
   08CC                    2561 _showScreenKeypad:
                           2562 ;	onscreenkeypad.c:19: setCursorLcd(0, 0);
   08CC E4                 2563 	clr	a
   08CD F5*06              2564 	mov	_setCursorLcd_PARM_2,a
   08CF F5*07              2565 	mov	(_setCursorLcd_PARM_2 + 1),a
   08D1 F5 82              2566 	mov	dpl,a
   08D3 F5 83              2567 	mov	dph,a
   08D5 12s02r10           2568 	lcall	_setCursorLcd
                           2569 ;	onscreenkeypad.c:20: displayCharLcd( '>' );				// '>'							
   08D8 75 82 3E           2570 	mov	dpl,#0x3E
   08DB 12s01r63           2571 	lcall	_displayCharLcd
                           2572 ;	onscreenkeypad.c:22: setCursorLcd(0, 1);
   08DE 75*06 01           2573 	mov	_setCursorLcd_PARM_2,#0x01
   08E1 75*07 00           2574 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   08E4 90 00 00           2575 	mov	dptr,#0x0000
   08E7 12s02r10           2576 	lcall	_setCursorLcd
                           2577 ;	onscreenkeypad.c:23: displayCharLcd( '0' );	
   08EA 75 82 30           2578 	mov	dpl,#0x30
   08ED 12s01r63           2579 	lcall	_displayCharLcd
                           2580 ;	onscreenkeypad.c:25: setCursorLcd(0, 2);
   08F0 75*06 02           2581 	mov	_setCursorLcd_PARM_2,#0x02
   08F3 75*07 00           2582 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   08F6 90 00 00           2583 	mov	dptr,#0x0000
   08F9 12s02r10           2584 	lcall	_setCursorLcd
                           2585 ;	onscreenkeypad.c:26: displayCharLcd( 'x' );	
   08FC 75 82 78           2586 	mov	dpl,#0x78
   08FF 12s01r63           2587 	lcall	_displayCharLcd
                           2588 ;	onscreenkeypad.c:28: setCursorLcd(0, 3);
   0902 75*06 03           2589 	mov	_setCursorLcd_PARM_2,#0x03
   0905 75*07 00           2590 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   0908 90 00 00           2591 	mov	dptr,#0x0000
   090B 12s02r10           2592 	lcall	_setCursorLcd
                           2593 ;	onscreenkeypad.c:29: displayCharLcd( '^' );			//up Arrow...
   090E 75 82 5E           2594 	mov	dpl,#0x5E
   0911 12s01r63           2595 	lcall	_displayCharLcd
                           2596 ;	onscreenkeypad.c:31: setCursorLcd(1, 0);
   0914 E4                 2597 	clr	a
   0915 F5*06              2598 	mov	_setCursorLcd_PARM_2,a
   0917 F5*07              2599 	mov	(_setCursorLcd_PARM_2 + 1),a
   0919 90 00 01           2600 	mov	dptr,#0x0001
   091C 12s02r10           2601 	lcall	_setCursorLcd
                           2602 ;	onscreenkeypad.c:32: displayCharLcd( '1' );
   091F 75 82 31           2603 	mov	dpl,#0x31
   0922 12s01r63           2604 	lcall	_displayCharLcd
                           2605 ;	onscreenkeypad.c:34: setCursorLcd(1, 1);
   0925 75*06 01           2606 	mov	_setCursorLcd_PARM_2,#0x01
   0928 75*07 00           2607 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   092B 90 00 01           2608 	mov	dptr,#0x0001
   092E 12s02r10           2609 	lcall	_setCursorLcd
                           2610 ;	onscreenkeypad.c:35: displayCharLcd( '2' );
   0931 75 82 32           2611 	mov	dpl,#0x32
   0934 12s01r63           2612 	lcall	_displayCharLcd
                           2613 ;	onscreenkeypad.c:37: setCursorLcd(1, 2);
   0937 75*06 02           2614 	mov	_setCursorLcd_PARM_2,#0x02
   093A 75*07 00           2615 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   093D 90 00 01           2616 	mov	dptr,#0x0001
   0940 12s02r10           2617 	lcall	_setCursorLcd
                           2618 ;	onscreenkeypad.c:38: displayCharLcd( '3' );
   0943 75 82 33           2619 	mov	dpl,#0x33
   0946 12s01r63           2620 	lcall	_displayCharLcd
                           2621 ;	onscreenkeypad.c:40: setCursorLcd(1, 3);
   0949 75*06 03           2622 	mov	_setCursorLcd_PARM_2,#0x03
   094C 75*07 00           2623 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   094F 90 00 01           2624 	mov	dptr,#0x0001
   0952 12s02r10           2625 	lcall	_setCursorLcd
                           2626 ;	onscreenkeypad.c:41: displayCharLcd( 'v' );		//down Arrow
   0955 75 82 76           2627 	mov	dpl,#0x76
   0958 12s01r63           2628 	lcall	_displayCharLcd
                           2629 ;	onscreenkeypad.c:43: setCursorLcd( 2, 0);
   095B E4                 2630 	clr	a
   095C F5*06              2631 	mov	_setCursorLcd_PARM_2,a
   095E F5*07              2632 	mov	(_setCursorLcd_PARM_2 + 1),a
   0960 90 00 02           2633 	mov	dptr,#0x0002
   0963 12s02r10           2634 	lcall	_setCursorLcd
                           2635 ;	onscreenkeypad.c:44: displayCharLcd( '4' );
   0966 75 82 34           2636 	mov	dpl,#0x34
   0969 12s01r63           2637 	lcall	_displayCharLcd
                           2638 ;	onscreenkeypad.c:46: setCursorLcd( 2, 1);
   096C 75*06 01           2639 	mov	_setCursorLcd_PARM_2,#0x01
   096F 75*07 00           2640 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   0972 90 00 02           2641 	mov	dptr,#0x0002
   0975 12s02r10           2642 	lcall	_setCursorLcd
                           2643 ;	onscreenkeypad.c:47: displayCharLcd( '5' );
   0978 75 82 35           2644 	mov	dpl,#0x35
   097B 12s01r63           2645 	lcall	_displayCharLcd
                           2646 ;	onscreenkeypad.c:49: setCursorLcd( 2, 2);
   097E 75*06 02           2647 	mov	_setCursorLcd_PARM_2,#0x02
   0981 75*07 00           2648 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   0984 90 00 02           2649 	mov	dptr,#0x0002
   0987 12s02r10           2650 	lcall	_setCursorLcd
                           2651 ;	onscreenkeypad.c:50: displayCharLcd( '6' );
   098A 75 82 36           2652 	mov	dpl,#0x36
   098D 12s01r63           2653 	lcall	_displayCharLcd
                           2654 ;	onscreenkeypad.c:52: setCursorLcd( 2, 3);
   0990 75*06 03           2655 	mov	_setCursorLcd_PARM_2,#0x03
   0993 75*07 00           2656 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   0996 90 00 02           2657 	mov	dptr,#0x0002
   0999 12s02r10           2658 	lcall	_setCursorLcd
                           2659 ;	onscreenkeypad.c:53: displayCharLcd( 0x7e );		// '->'
   099C 75 82 7E           2660 	mov	dpl,#0x7E
   099F 12s01r63           2661 	lcall	_displayCharLcd
                           2662 ;	onscreenkeypad.c:55: setCursorLcd(3, 0);
   09A2 E4                 2663 	clr	a
   09A3 F5*06              2664 	mov	_setCursorLcd_PARM_2,a
   09A5 F5*07              2665 	mov	(_setCursorLcd_PARM_2 + 1),a
   09A7 90 00 03           2666 	mov	dptr,#0x0003
   09AA 12s02r10           2667 	lcall	_setCursorLcd
                           2668 ;	onscreenkeypad.c:56: displayCharLcd( '7' );
   09AD 75 82 37           2669 	mov	dpl,#0x37
   09B0 12s01r63           2670 	lcall	_displayCharLcd
                           2671 ;	onscreenkeypad.c:58: setCursorLcd( 3, 1);
   09B3 75*06 01           2672 	mov	_setCursorLcd_PARM_2,#0x01
   09B6 75*07 00           2673 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   09B9 90 00 03           2674 	mov	dptr,#0x0003
   09BC 12s02r10           2675 	lcall	_setCursorLcd
                           2676 ;	onscreenkeypad.c:59: displayCharLcd( '8' );
   09BF 75 82 38           2677 	mov	dpl,#0x38
   09C2 12s01r63           2678 	lcall	_displayCharLcd
                           2679 ;	onscreenkeypad.c:61: setCursorLcd( 3,2 );
   09C5 75*06 02           2680 	mov	_setCursorLcd_PARM_2,#0x02
   09C8 75*07 00           2681 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   09CB 90 00 03           2682 	mov	dptr,#0x0003
   09CE 12s02r10           2683 	lcall	_setCursorLcd
                           2684 ;	onscreenkeypad.c:62: displayCharLcd( '9' );
   09D1 75 82 39           2685 	mov	dpl,#0x39
   09D4 12s01r63           2686 	lcall	_displayCharLcd
                           2687 ;	onscreenkeypad.c:64: setCursorLcd( 3, 3);
   09D7 75*06 03           2688 	mov	_setCursorLcd_PARM_2,#0x03
   09DA 75*07 00           2689 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   09DD 90 00 03           2690 	mov	dptr,#0x0003
   09E0 12s02r10           2691 	lcall	_setCursorLcd
                           2692 ;	onscreenkeypad.c:65: displayCharLcd( 0x7f );		//'<-' 
   09E3 75 82 7F           2693 	mov	dpl,#0x7F
   09E6 02s01r63           2694 	ljmp	_displayCharLcd
                           2695 ;------------------------------------------------------------
                           2696 ;Allocation info for local variables in function 'handleScreenKeypadLoop'
                           2697 ;------------------------------------------------------------
                           2698 ;kCode                     Allocated to registers r7 
                           2699 ;kName                     Allocated to registers r7 
                           2700 ;kFlag                     Allocated with name '_handleScreenKeypadLoop_kFlag_1_161'
                           2701 ;nRowIndex                 Allocated to registers r5 r6 
                           2702 ;nColIndex                 Allocated to registers r3 r4 
                           2703 ;nTheVal                   Allocated to registers r1 r2 
                           2704 ;breakpoint                Allocated with name '_handleScreenKeypadLoop_breakpoint_1_161'
                           2705 ;hitCount                  Allocated with name '_handleScreenKeypadLoop_hitCount_1_161'
                           2706 ;cStoreCount               Allocated to registers 
                           2707 ;------------------------------------------------------------
                           2708 ;	onscreenkeypad.c:70: int handleScreenKeypadLoop( )				//routine for onScreenKeypad...
                           2709 ;	-----------------------------------------
                           2710 ;	 function handleScreenKeypadLoop
                           2711 ;	-----------------------------------------
   09E9                    2712 _handleScreenKeypadLoop:
                           2713 ;	onscreenkeypad.c:72: char kCode, kName = 0x00, kFlag = 0x00;
   09E9 75*16 00           2714 	mov	_handleScreenKeypadLoop_kFlag_1_161,#0x00
                           2715 ;	onscreenkeypad.c:73: int nRowIndex = 0;
                           2716 ;	onscreenkeypad.c:74: int	nColIndex = 0;
                           2717 ;	onscreenkeypad.c:75: int nTheVal = 0;
                           2718 ;	onscreenkeypad.c:76: char breakpoint=0;
                           2719 ;	onscreenkeypad.c:77: int hitCount=0, cStoreCount = 0;
   09EC E4                 2720 	clr	a
   09ED FD                 2721 	mov	r5,a
   09EE FE                 2722 	mov	r6,a
   09EF FB                 2723 	mov	r3,a
   09F0 FC                 2724 	mov	r4,a
   09F1 F9                 2725 	mov	r1,a
   09F2 FA                 2726 	mov	r2,a
   09F3 F5*17              2727 	mov	_handleScreenKeypadLoop_breakpoint_1_161,a
   09F5 F5*18              2728 	mov	_handleScreenKeypadLoop_hitCount_1_161,a
   09F7 F5*19              2729 	mov	(_handleScreenKeypadLoop_hitCount_1_161 + 1),a
                           2730 ;	onscreenkeypad.c:79: CursorOn();
   09F9 C0 06              2731 	push	ar6
   09FB C0 05              2732 	push	ar5
   09FD C0 04              2733 	push	ar4
   09FF C0 03              2734 	push	ar3
   0A01 C0 02              2735 	push	ar2
   0A03 C0 01              2736 	push	ar1
   0A05 12s02r7D           2737 	lcall	_CursorOn
                           2738 ;	onscreenkeypad.c:80: BlinkOn();
